Date,Value,YOY (%)
1995-03-01,15.15,-25.81
1995-02-01,15.11,-28.12
1995-01-01,14.89,-30.22
1994-12-01,14.88,-30.11
1994-11-01,15.62,-27.82
1994-10-01,16.32,-26.49
1994-09-01,17.09,-24.04
1994-08-01,17.44,-23.00
1994-07-01,17.42,-23.33
1994-06-01,18.05,-22.13
1994-05-01,18.50,-18.97
1994-04-01,19.00,-15.67
1994-03-01,20.42,-10.00
1994-02-01,21.02,-6.78
1994-01-01,21.34,-5.16
1993-12-01,21.29,-6.70
1993-11-01,21.64,-4.08
1993-10-01,22.20,-1.03
1993-09-01,22.50,-3.02
1993-08-01,22.65,-4.03
1993-07-01,22.72,-4.86
1993-06-01,23.18,-3.22
1993-05-01,22.83,-7.72
1993-04-01,22.53,-8.86
1993-03-01,22.69,-9.82
1993-02-01,22.55,-11.88
1993-01-01,22.50,-13.19
1992-12-01,22.82,-6.21
1992-11-01,22.56,-3.01
1992-10-01,22.43,-0.27
1992-09-01,23.20,6.76
1992-08-01,23.60,11.11
1992-07-01,23.88,18.33
1992-06-01,23.95,22.88
1992-05-01,24.74,30.01
1992-04-01,24.72,32.55
1992-03-01,25.16,41.51
1992-02-01,25.59,48.52
1992-01-01,25.92,68.64
1991-12-01,24.33,57.88
1991-11-01,23.26,58.34
1991-10-01,22.49,58.27
1991-09-01,21.73,49.76
1991-08-01,21.24,38.55
1991-07-01,20.18,20.05
1991-06-01,19.49,14.99
1991-05-01,19.03,16.25
1991-04-01,18.65,18.71
1991-03-01,17.78,13.83
1991-02-01,17.23,15.10
1991-01-01,15.37,1.65
1990-12-01,15.41,1.12
1990-11-01,14.69,0.00
1990-10-01,14.21,-4.18
1990-09-01,14.51,-1.02
1990-08-01,15.33,7.05
1990-07-01,16.81,25.17
1990-06-01,16.95,32.01
1990-05-01,16.37,31.06
1990-04-01,15.71,30.16
1990-03-01,15.62,33.16
1990-02-01,14.97,25.06
1990-01-01,15.12,28.03
1989-12-01,15.24,30.93
1989-11-01,14.69,26.97
1989-10-01,14.83,23.38
1989-09-01,14.66,24.34
1989-08-01,14.32,21.56
1989-07-01,13.43,9.90
1989-06-01,12.84,2.80
1989-05-01,12.49,0.64
1989-04-01,12.07,-9.79
1989-03-01,11.73,-17.91
1989-02-01,11.97,-15.47
1989-01-01,11.81,-15.82
1988-12-01,11.64,-15.47
1988-11-01,11.57,-19.93
1988-10-01,12.02,-29.58
1988-09-01,11.79,-41.31
1988-08-01,11.78,-45.00
1988-07-01,12.22,-41.28
1988-06-01,12.49,-40.24
1988-05-01,12.41,-37.10
1988-04-01,13.38,-31.24
1988-03-01,14.29,-26.23
1988-02-01,14.16,-24.96
1988-01-01,14.03,-22.10
1987-12-01,13.77,-19.80
1987-11-01,14.45,-13.94
1987-10-01,17.07,5.89
1987-09-01,20.09,25.17
1987-08-01,21.42,29.43
1987-07-01,20.81,27.90
1987-06-01,20.90,25.30
1987-05-01,19.73,21.19
1987-04-01,19.46,19.24
1987-03-01,19.37,21.06
1987-02-01,18.87,25.13
1987-01-01,18.01,26.12
1986-12-01,17.17,21.00
1986-11-01,16.79,25.96
1986-10-01,16.12,30.00
1986-09-01,16.05,32.75
1986-08-01,16.55,34.99
1986-07-01,16.27,30.79
1986-06-01,16.68,37.85
1986-05-01,16.28,39.74
1986-04-01,16.32,45.71
1986-03-01,16.00,46.12
1986-02-01,15.08,37.34
1986-01-01,14.28,37.84
1985-12-01,14.19,43.48
1985-11-01,13.33,33.17
1985-10-01,12.40,24.87
1985-09-01,12.09,20.54
1985-08-01,12.26,22.60
1985-07-01,12.44,34.34
1985-06-01,12.10,28.04
1985-05-01,11.65,18.15
1985-04-01,11.20,10.67
1985-03-01,10.95,6.21
1985-02-01,10.98,3.68
1985-01-01,10.36,-10.07
1984-12-01,9.89,-15.61
1984-11-01,10.01,-16.44
1984-10-01,9.93,-19.85
1984-09-01,10.03,-20.21
1984-08-01,10.00,-19.55
1984-07-01,9.26,-28.88
1984-06-01,9.45,-28.52
1984-05-01,9.86,-24.73
1984-04-01,10.12,-19.94
1984-03-01,10.31,-15.70
1984-02-01,10.59,-9.87
1984-01-01,11.52,0.35
1983-12-01,11.72,6.26
1983-11-01,11.98,12.38
1983-10-01,12.39,23.65
1983-09-01,12.57,39.20
1983-08-01,12.43,55.96
1983-07-01,13.02,66.28
1983-06-01,13.22,70.80
1983-05-01,13.10,61.93
1983-04-01,12.64,58.59
1983-03-01,12.23,63.50
1983-02-01,11.75,53.80
1983-01-01,11.48,48.51
1982-12-01,11.03,36.85
1982-11-01,10.66,32.92
1982-10-01,10.02,27.97
1982-09-01,9.03,16.52
1982-08-01,7.97,-6.67
1982-07-01,7.83,-8.42
1982-06-01,7.74,-12.15
1982-05-01,8.09,-8.69
1982-04-01,7.97,-12.71
1982-03-01,7.48,-18.16
1982-02-01,7.64,-12.79
1982-01-01,7.73,-14.30
1981-12-01,8.06,-10.54
1981-11-01,8.02,-12.73
1981-10-01,7.83,-11.63
1981-09-01,7.75,-10.30
1981-08-01,8.54,1.91
1981-07-01,8.55,5.95
1981-06-01,8.81,14.86
1981-05-01,8.86,23.92
1981-04-01,9.13,34.46
1981-03-01,9.14,33.43
1981-02-01,8.76,15.11
1981-01-01,9.02,22.06
1980-12-01,9.01,24.28
1980-11-01,9.19,30.91
1980-10-01,8.86,24.79
1980-09-01,8.64,16.44
1980-08-01,8.38,12.48
1980-07-01,8.07,11.62
1980-06-01,7.67,5.50
1980-05-01,7.15,-1.38
1980-04-01,6.79,-10.07
1980-03-01,6.85,-9.03
1980-02-01,7.61,0.53
1980-01-01,7.39,-6.22
1979-12-01,7.25,-6.93
1979-11-01,7.02,-10.46
1979-10-01,7.10,-16.57
1979-09-01,7.42,-17.37
1979-08-01,7.45,-17.86
1979-07-01,7.23,-15.64
1979-06-01,7.27,-16.44
1979-05-01,7.25,-17.14
1979-04-01,7.55,-10.23
1979-03-01,7.53,-7.38
1979-02-01,7.57,-7.23
1979-01-01,7.88,-4.83
1978-12-01,7.79,-9.63
1978-11-01,7.84,-9.99
1978-10-01,8.51,-2.18
1978-09-01,8.98,-0.11
1978-08-01,9.07,-1.52
1978-07-01,8.57,-9.98
1978-06-01,8.70,-8.71
1978-05-01,8.75,-8.66
1978-04-01,8.41,-13.48
1978-03-01,8.13,-18.54
1978-02-01,8.16,-19.05
1978-01-01,8.28,-20.46
1977-12-01,8.62,-18.45
1977-11-01,8.71,-15.76
1977-10-01,8.70,-17.46
1977-09-01,8.99,-18.64
1977-08-01,9.21,-15.74
1977-07-01,9.52,-14.54
1977-06-01,9.53,-13.44
1977-05-01,9.58,-14.31
1977-04-01,9.72,-15.48
1977-03-01,9.98,-14.48
1977-02-01,10.08,-15.51
1977-01-01,10.41,-12.00
1976-12-01,10.57,-5.12
1976-11-01,10.34,-9.46
1976-10-01,10.54,-6.81
1976-09-01,11.05,1.28
1976-08-01,10.93,-0.18
1976-07-01,11.14,-4.95
1976-06-01,11.01,-5.17
1976-05-01,11.18,0.72
1976-04-01,11.50,12.52
1976-03-01,11.67,17.76
1976-02-01,11.93,28.14
1976-01-01,11.83,42.53
1975-12-01,11.14,47.75
1975-11-01,11.42,42.57
1975-10-01,11.31,47.27
1975-09-01,10.91,45.86
1975-08-01,10.95,29.43
1975-07-01,11.72,30.95
1975-06-01,11.61,13.05
1975-05-01,11.10,6.63
1975-04-01,10.22,-6.15
1975-03-01,9.91,-15.01
1975-02-01,9.31,-17.39
1975-01-01,8.30,-28.94
1974-12-01,7.54,-35.11
1974-11-01,8.01,-37.18
1974-10-01,7.68,-45.10
1974-09-01,7.48,-45.52
1974-08-01,8.46,-38.56
1974-07-01,8.95,-37.59
1974-06-01,10.27,-29.17
1974-05-01,10.41,-31.15
1974-04-01,10.89,-31.47
1974-03-01,11.66,-29.46
1974-02-01,11.27,-34.17
1974-01-01,11.68,-35.40
1973-12-01,11.62,-36.50
1973-11-01,12.75,-29.87
1973-10-01,13.99,-20.47
1973-09-01,13.73,-22.95
1973-08-01,13.77,-24.59
1973-07-01,14.34,-19.35
1973-06-01,14.50,-19.85
1973-05-01,15.12,-16.88
1973-04-01,15.89,-14.43
1973-03-01,16.53,-10.84
1973-02-01,17.12,-6.09
1973-01-01,18.08,0.44
1972-12-01,18.30,5.17
1972-11-01,18.18,9.92
1972-10-01,17.59,-0.23
1972-09-01,17.82,-2.68
1972-08-01,18.26,1.22
1972-07-01,17.78,-3.74
1972-06-01,18.09,-3.47
1972-05-01,18.19,-5.31
1972-04-01,18.57,-5.35
1972-03-01,18.54,-2.83
1972-02-01,18.23,-2.57
1972-01-01,18.00,-0.66
1971-12-01,17.40,-0.85
1971-11-01,16.54,2.22
1971-10-01,17.63,10.33
1971-09-01,18.31,18.82
1971-08-01,18.04,25.28
1971-07-01,18.47,33.45
1971-06-01,18.74,36.89
1971-05-01,19.21,40.42
1971-04-01,19.62,27.57
1971-03-01,19.08,21.14
1971-02-01,18.71,21.89
1971-01-01,18.12,14.97
1970-12-01,17.55,11.36
1970-11-01,16.18,-2.12
1970-10-01,15.98,-2.14
1970-09-01,15.41,-3.99
1970-08-01,14.40,-10.22
1970-07-01,13.84,-14.36
1970-06-01,13.69,-19.38
1970-05-01,13.68,-23.75
1970-04-01,15.38,-11.51
1970-03-01,15.75,-7.68
1970-02-01,15.35,-12.29
1970-01-01,15.76,-10.71
1969-12-01,15.76,-14.76
1969-11-01,16.53,-10.11
1969-10-01,16.33,-10.47
1969-09-01,16.05,-10.34
1969-08-01,16.04,-7.97
1969-07-01,16.16,-9.77
1969-06-01,16.98,-5.88
1969-05-01,17.94,1.36
1969-04-01,17.38,-0.46
1969-03-01,17.06,4.15
1969-02-01,17.50,4.10
1969-01-01,17.65,-0.28
1968-12-01,18.49,3.41
1968-11-01,18.39,5.57
1968-10-01,18.24,1.22
1968-09-01,17.90,-1.00
1968-08-01,17.43,-2.02
1968-07-01,17.91,2.46
1968-06-01,18.04,5.19
1968-05-01,17.70,2.67
1968-04-01,17.46,3.87
1968-03-01,16.38,-0.18
1968-02-01,16.81,5.46
1968-01-01,17.70,15.69
1967-12-01,17.88,22.05
1967-11-01,17.42,19.15
1967-10-01,18.02,28.99
1967-09-01,18.08,28.05
1967-08-01,17.79,21.10
1967-07-01,17.48,11.62
1967-06-01,17.15,8.82
1967-05-01,17.24,7.68
1967-04-01,16.81,-1.29
1967-03-01,16.41,-1.38
1967-02-01,15.94,-9.02
1967-01-01,15.30,-14.09
1966-12-01,14.65,-17.09
1966-11-01,14.62,-18.78
1966-10-01,13.97,-22.82
1966-09-01,14.12,-21.34
1966-08-01,14.69,-16.25
1966-07-01,15.66,-9.79
1966-06-01,15.76,-10.30
1966-05-01,16.01,-14.11
1966-04-01,17.03,-8.44
1966-03-01,16.64,-10.30
1966-02-01,17.52,-6.31
1966-01-01,17.81,-5.06
1965-12-01,17.67,-4.23
1965-11-01,18.00,-4.76
1965-10-01,18.10,-4.03
1965-09-01,17.95,-3.80
1965-08-01,17.54,-5.44
1965-07-01,17.36,-8.63
1965-06-01,17.57,-5.18
1965-05-01,18.64,-1.17
1965-04-01,18.60,-1.59
1965-03-01,18.55,-1.59
1965-02-01,18.70,-0.21
1965-01-01,18.76,-0.11
1964-12-01,18.45,0.00
1964-11-01,18.90,4.07
1964-10-01,18.86,2.78
1964-09-01,18.66,1.41
1964-08-01,18.55,2.43
1964-07-01,19.00,6.74
1964-06-01,18.53,1.48
1964-05-01,18.86,2.17
1964-04-01,18.90,3.05
1964-03-01,18.85,6.50
1964-02-01,18.74,5.16
1964-01-01,18.78,6.22
1963-12-01,18.45,8.08
1963-11-01,18.16,9.46
1963-10-01,18.35,16.95
1963-09-01,18.40,11.99
1963-08-01,18.11,8.64
1963-07-01,17.80,9.07
1963-06-01,18.26,13.91
1963-05-01,18.46,0.82
1963-04-01,18.34,-8.35
1963-03-01,17.70,-15.15
1963-02-01,17.82,-15.98
1963-01-01,17.68,-16.80
1962-12-01,17.07,-24.10
1962-11-01,16.59,-26.72
1962-10-01,15.69,-28.49
1962-09-01,16.43,-25.49
1962-08-01,16.67,-25.25
1962-07-01,16.32,-24.20
1962-06-01,16.03,-25.99
1962-05-01,18.31,-16.01
1962-04-01,20.01,-6.67
1962-03-01,20.86,0.53
1962-02-01,21.21,7.45
1962-01-01,21.25,14.25
1961-12-01,22.49,29.48
1961-11-01,22.64,33.49
1961-10-01,21.94,33.54
1961-09-01,22.05,31.56
1961-08-01,22.30,29.05
1961-07-01,21.53,25.69
1961-06-01,21.66,23.35
1961-05-01,21.80,30.30
1961-04-01,21.44,28.85
1961-03-01,20.75,27.85
1961-02-01,19.74,20.00
1961-01-01,18.60,8.64
1960-12-01,17.37,-0.29
1960-11-01,16.96,0.77
1960-10-01,16.43,-1.44
1960-09-01,16.76,0.78
1960-08-01,17.28,-0.52
1960-07-01,17.13,-2.23
1960-06-01,17.56,3.91
1960-05-01,16.73,-4.73
1960-04-01,16.64,-6.46
1960-03-01,16.23,-10.13
1960-02-01,16.45,-8.71
1960-01-01,17.12,-8.89
1959-12-01,17.42,-5.89
1959-11-01,16.83,-7.37
1959-10-01,16.67,-5.77
1959-09-01,16.63,-2.18
1959-08-01,17.37,5.59
1959-07-01,17.52,10.89
1959-06-01,16.90,10.67
1959-05-01,17.56,20.52
1959-04-01,17.79,29.01
1959-03-01,18.06,34.68
1959-02-01,18.02,40.67
1959-01-01,18.79,50.32
1958-12-01,18.51,54.64
1958-11-01,18.17,53.07
1958-10-01,17.69,47.54
1958-09-01,17.00,34.18
1958-08-01,16.45,23.78
1958-07-01,15.80,12.06
1958-06-01,15.27,9.86
1958-05-01,14.57,6.20
1958-04-01,13.79,4.39
1958-03-01,13.41,3.55
1958-02-01,12.81,0.16
1958-01-01,12.50,-6.16
1957-12-01,11.97,-12.11
1957-11-01,11.87,-11.02
1957-10-01,11.99,-10.79
1957-09-01,12.67,-6.43
1957-08-01,13.29,-3.77
1957-07-01,14.10,2.62
1957-06-01,13.90,8.17
1957-05-01,13.72,7.02
1957-04-01,13.21,0.61
1957-03-01,12.95,0.62
1957-02-01,12.79,5.62
1957-01-01,13.32,9.81
1956-12-01,13.62,8.70
1956-11-01,13.34,5.62
1956-10-01,13.44,11.72
1956-09-01,13.54,5.04
1956-08-01,13.81,9.69
1956-07-01,13.74,5.86
1956-06-01,12.85,4.05
1956-05-01,12.82,6.74
1956-04-01,13.13,6.06
1956-03-01,12.87,4.38
1956-02-01,12.11,-4.57
1956-01-01,12.13,-3.58
1955-12-01,12.53,-0.71
1955-11-01,12.63,2.77
1955-10-01,12.03,0.17
1955-09-01,12.89,7.78
1955-08-01,12.59,7.79
1955-07-01,12.98,12.87
1955-06-01,12.35,11.76
1955-05-01,12.01,8.69
1955-04-01,12.38,15.16
1955-03-01,12.33,18.33
1955-02-01,12.69,23.93
1955-01-01,12.58,24.55
1954-12-01,12.62,27.60
1954-11-01,12.29,26.44
1954-10-01,12.01,27.22
1954-09-01,11.96,31.00
1954-08-01,11.68,21.67
1954-07-01,11.50,19.29
1954-06-01,11.05,15.83
1954-05-01,11.05,10.28
1954-04-01,10.75,7.07
1954-03-01,10.42,-2.62
1954-02-01,10.24,-4.21
1954-01-01,10.10,-7.00
1953-12-01,9.89,-8.85
1953-11-01,9.72,-7.16
1953-10-01,9.44,-7.81
1953-09-01,9.13,-13.05
1953-08-01,9.60,-10.36
1953-07-01,9.64,-9.65
1953-06-01,9.54,-8.45
1953-05-01,10.02,-0.40
1953-04-01,10.04,0.70
1953-03-01,10.70,7.86
1953-02-01,10.69,8.53
1953-01-01,10.86,9.15
1952-12-01,10.85,13.14
1952-11-01,10.47,13.43
1952-10-01,10.24,9.17
1952-09-01,10.50,12.30
1952-08-01,10.71,20.74
1952-07-01,10.67,28.86
1952-06-01,10.42,31.57
1952-05-01,10.06,26.54
1952-04-01,9.97,26.84
1952-03-01,9.92,29.84
1952-02-01,9.85,26.77
1952-01-01,9.95,33.20
1951-12-01,9.59,37.99
1951-11-01,9.23,30.37
1951-10-01,9.38,30.28
1951-09-01,9.35,33.38
1951-08-01,8.87,27.99
1951-07-01,8.28,23.95
1951-06-01,7.92,7.32
1951-05-01,7.95,6.85
1951-04-01,7.86,7.08
1951-03-01,7.64,4.37
1951-02-01,7.77,6.15
1951-01-01,7.47,3.61
1950-12-01,6.95,-2.52
1950-11-01,7.08,2.91
1950-10-01,7.20,7.46
1950-09-01,7.01,8.18
1950-08-01,6.93,8.28
1950-07-01,6.68,8.62
1950-06-01,7.38,26.80
1950-05-01,7.44,20.39
1950-04-01,7.34,17.82
1950-03-01,7.32,16.93
1950-02-01,7.32,16.38
1950-01-01,7.21,8.91
1949-12-01,7.13,7.54
1949-11-01,6.88,-0.15
1949-10-01,6.70,-11.49
1949-09-01,6.48,-14.85
1949-08-01,6.40,-19.70
1949-07-01,6.15,-27.73
1949-06-01,5.82,-35.62
1949-05-01,6.18,-30.72
1949-04-01,6.23,-28.80
1949-03-01,6.26,-25.12
1949-02-01,6.29,-25.03
1949-01-01,6.62,-26.77
1948-12-01,6.63,-29.01
1948-11-01,6.89,-28.23
1948-10-01,7.57,-23.07
1948-09-01,7.61,-21.71
1948-08-01,7.97,-22.17
1948-07-01,8.51,-20.17
1948-06-01,9.04,-12.32
1948-05-01,8.92,-14.15
1948-04-01,8.75,-20.31
1948-03-01,8.36,-29.98
1948-02-01,8.39,-36.29
1948-01-01,9.04,-32.84
1947-12-01,9.34,-34.55
1947-11-01,9.60,-34.65
1947-10-01,9.84,-36.64
1947-09-01,9.72,-42.69
1947-08-01,10.24,-49.66
1947-07-01,10.66,-49.21
1947-06-01,10.31,-53.39
1947-05-01,10.39,-52.21
1947-04-01,10.98,-48.21
1947-03-01,11.94,-38.71
1947-02-01,13.17,-32.94
1947-01-01,13.46,-29.79
1946-12-01,14.27,-20.94
1946-11-01,14.69,-16.39
1946-10-01,15.53,-7.78
1946-09-01,16.96,6.00
1946-08-01,20.34,35.78
1946-07-01,20.99,42.02
1946-06-01,22.12,46.59
1946-05-01,21.74,45.22
1946-04-01,21.20,44.02
1946-03-01,19.48,34.25
1946-02-01,19.64,33.88
1946-01-01,19.17,33.59
1945-12-01,18.05,28.11
1945-11-01,17.57,26.13
1945-10-01,16.84,18.68
1945-09-01,16.00,14.29
1945-08-01,14.98,6.39
1945-07-01,14.78,3.43
1945-06-01,15.09,9.59
1945-05-01,14.97,13.84
1945-04-01,14.72,15.18
1945-03-01,14.51,11.53
1945-02-01,14.67,15.88
1945-01-01,14.35,13.80
1944-12-01,14.09,15.40
1944-11-01,13.93,21.77
1944-10-01,14.19,23.07
1944-09-01,14.00,26.13
1944-08-01,14.08,30.73
1944-07-01,14.29,26.13
1944-06-01,13.77,25.18
1944-05-01,13.15,20.53
1944-04-01,12.78,20.68
1944-03-01,13.01,25.70
1944-02-01,12.66,25.60
1944-01-01,12.61,30.00
1943-12-01,12.21,32.14
1943-11-01,11.44,20.80
1943-10-01,11.53,19.98
1943-09-01,11.10,20.26
1943-08-01,10.77,19.14
1943-07-01,11.33,27.16
1943-06-01,11.00,29.41
1943-05-01,10.91,37.58
1943-04-01,10.59,37.71
1943-03-01,10.35,31.51
1943-02-01,10.08,25.84
1943-01-01,9.70,21.71
1942-12-01,9.24,22.38
1942-11-01,9.47,18.23
1942-10-01,9.61,15.37
1942-09-01,9.23,7.20
1942-08-01,9.04,2.73
1942-07-01,8.91,-2.73
1942-06-01,8.50,-5.03
1942-05-01,7.93,-9.16
1942-04-01,7.69,-14.65
1942-03-01,7.87,-16.19
1942-02-01,8.01,-14.15
1942-01-01,7.97,-20.70
1941-12-01,7.55,-24.73
1941-11-01,8.01,-22.68
1941-10-01,8.33,-16.95
1941-09-01,8.61,-12.50
1941-08-01,8.80,-7.66
1941-07-01,9.16,-3.68
1941-06-01,8.95,-3.76
1941-05-01,8.73,-15.81
1941-04-01,9.01,-25.84
1941-03-01,9.39,-23.47
1941-02-01,9.33,-26.71
1941-01-01,10.05,-24.04
1940-12-01,10.03,-27.00
1940-11-01,10.36,-28.85
1940-10-01,10.03,-34.70
1940-09-01,9.84,-37.60
1940-08-01,9.53,-34.77
1940-07-01,9.51,-36.64
1940-06-01,9.30,-38.16
1940-05-01,10.37,-31.69
1940-04-01,12.15,-18.13
1940-03-01,12.27,-29.68
1940-02-01,12.73,-29.16
1940-01-01,13.23,-30.15
1939-12-01,13.74,-30.71
1939-11-01,14.56,-29.83
1939-10-01,15.36,-25.90
1939-09-01,15.77,-16.78
1939-08-01,14.61,-20.47
1939-07-01,15.01,-11.71
1939-06-01,15.04,13.42
1939-05-01,15.18,27.78
1939-04-01,14.84,35.03
1939-03-01,17.45,64.16
1939-02-01,17.97,66.08
1939-01-01,18.94,80.90
1938-12-01,19.83,103.38
1938-11-01,20.75,114.80
1938-10-01,20.73,100.87
1938-09-01,18.95,60.87
1938-08-01,18.37,31.68
1938-07-01,17.00,22.13
1938-06-01,13.26,-0.82
1938-05-01,11.88,-15.92
1938-04-01,10.99,-26.98
1938-03-01,10.63,-34.79
1938-02-01,10.82,-35.48
1938-01-01,10.47,-37.49
1937-12-01,9.75,-41.72
1937-11-01,9.66,-44.93
1937-10-01,10.32,-40.72
1937-09-01,11.78,-30.99
1937-08-01,13.95,-19.13
1937-07-01,13.92,-19.49
1937-06-01,13.37,-19.89
1937-05-01,14.13,-14.78
1937-04-01,15.05,-17.08
1937-03-01,16.30,-13.34
1937-02-01,16.77,-10.08
1937-01-01,16.75,-6.27
1936-12-01,16.73,-2.51
1936-11-01,17.54,2.21
1936-10-01,17.41,11.03
1936-09-01,17.07,11.71
1936-08-01,17.25,18.31
1936-07-01,17.29,28.26
1936-06-01,16.69,33.63
1936-05-01,16.58,32.64
1936-04-01,18.15,52.65
1936-03-01,18.81,63.28
1936-02-01,18.65,34.95
1936-01-01,17.87,9.97
1935-12-01,17.16,-9.21
1935-11-01,17.16,-8.63
1935-10-01,15.68,-15.92
1935-09-01,15.28,-17.41
1935-08-01,14.58,-24.69
1935-07-01,13.48,-33.10
1935-06-01,12.49,-40.95
1935-05-01,12.50,-41.40
1935-04-01,11.89,-49.92
1935-03-01,11.52,-51.74
1935-02-01,13.82,-45.07
1935-01-01,16.25,-32.15
1934-12-01,18.90,-16.59
1934-11-01,18.78,-15.52
1934-10-01,18.65,-16.03
1934-09-01,18.50,-24.80
1934-08-01,19.36,-21.97
1934-07-01,20.15,-22.86
1934-06-01,21.15,-14.51
1934-05-01,21.33,0.99
1934-04-01,23.74,44.76
1934-03-01,23.87,60.96
1934-02-01,25.16,65.09
1934-01-01,23.95,38.52
1933-12-01,22.66,36.26
1933-11-01,22.23,35.55
1933-10-01,22.21,37.27
1933-09-01,24.60,36.97
1933-08-01,24.81,58.13
1933-07-01,26.12,155.58
1933-06-01,24.74,164.60
1933-05-01,21.12,103.08
1933-04-01,16.40,41.01
1933-03-01,14.83,0.54
1933-02-01,15.24,7.40
1933-01-01,17.29,22.89
1932-12-01,16.63,20.16
1932-11-01,16.40,1.05
1932-10-01,16.18,5.75
1932-09-01,17.96,6.27
1932-08-01,15.69,-17.59
1932-07-01,10.22,-45.81
1932-06-01,9.35,-46.75
1932-05-01,10.40,-40.50
1932-04-01,11.63,-37.67
1932-03-01,14.75,-25.95
1932-02-01,14.19,-24.92
1932-01-01,14.07,-17.24
1931-12-01,13.84,-13.45
1931-11-01,16.23,-0.37
1931-10-01,15.30,-7.78
1931-09-01,16.90,-8.10
1931-08-01,19.04,8.06
1931-07-01,18.86,11.07
1931-06-01,17.56,5.28
1931-05-01,17.48,-2.18
1931-04-01,18.66,2.58
1931-03-01,19.92,20.65
1931-02-01,18.90,22.89
1931-01-01,17.00,22.13
1930-12-01,15.99,20.32
1930-11-01,16.29,25.89
1930-10-01,16.59,-6.95
1930-09-01,18.39,-8.92
1930-08-01,17.62,-10.42
1930-07-01,16.98,-9.97
1930-06-01,16.68,-4.30
1930-05-01,17.87,3.06
1930-04-01,18.19,5.02
1930-03-01,16.51,-6.51
1930-02-01,15.38,-12.61
1930-01-01,13.92,-21.62
1929-12-01,13.29,-20.80
1929-11-01,12.94,-23.70
1929-10-01,17.83,9.79
1929-09-01,20.19,24.94
1929-08-01,19.67,28.31
1929-07-01,18.86,24.98
1929-06-01,17.43,14.52
1929-05-01,17.34,5.80
1929-04-01,17.32,7.11
1929-03-01,17.66,14.16
1929-02-01,17.60,17.88
1929-01-01,17.76,14.51
1928-12-01,16.78,6.68
1928-11-01,16.96,11.36
1928-10-01,16.24,10.03
1928-09-01,16.16,8.75
1928-08-01,15.33,9.97
1928-07-01,15.09,15.02
1928-06-01,15.22,20.60
1928-05-01,16.39,32.71
1928-04-01,16.17,36.57
1928-03-01,15.47,34.99
1928-02-01,14.93,33.30
1928-01-01,15.51,42.42
1927-12-01,15.73,44.58
1927-11-01,15.23,43.14
1927-10-01,14.76,40.57
1927-09-01,14.86,38.36
1927-08-01,13.94,31.76
1927-07-01,13.12,28.88
1927-06-01,12.62,30.24
1927-05-01,12.35,33.51
1927-04-01,11.84,28.98
1927-03-01,11.46,21.27
1927-02-01,11.20,10.45
1927-01-01,10.89,7.61
1926-12-01,10.88,9.13
1926-11-01,10.64,5.87
1926-10-01,10.50,5.95
1926-09-01,10.74,9.15
1926-08-01,10.58,7.19
1926-07-01,10.18,2.72
1926-06-01,9.69,-2.22
1926-05-01,9.25,-7.59
1926-04-01,9.18,-7.09
1926-03-01,9.45,-8.16
1926-02-01,10.14,-6.89
1926-01-01,10.12,-8.17
1925-12-01,9.97,-8.70
1925-11-01,10.05,-3.09
1925-10-01,9.91,2.06
1925-09-01,9.84,0.00
1925-08-01,9.87,0.41
1925-07-01,9.91,4.21
1925-06-01,9.91,9.14
1925-05-01,10.01,13.49
1925-04-01,9.88,11.64
1925-03-01,10.29,14.72
1925-02-01,10.89,19.15
1925-01-01,11.02,22.31
1924-12-01,10.92,25.23
1924-11-01,10.37,20.44
1924-10-01,9.71,12.51
1924-09-01,9.84,9.82
1924-08-01,9.83,6.85
1924-07-01,9.51,1.49
1924-06-01,9.08,-9.65
1924-05-01,8.82,-17.57
1924-04-01,8.85,-23.18
1924-03-01,8.97,-27.72
1924-02-01,9.14,-27.11
1924-01-01,9.01,-28.15
1923-12-01,8.72,-31.45
1923-11-01,8.61,-35.41
1923-10-01,8.63,-42.24
1923-09-01,8.96,-41.67
1923-08-01,9.20,-41.66
1923-07-01,9.37,-42.76
1923-06-01,10.05,-41.71
1923-05-01,10.70,-42.29
1923-04-01,11.52,-41.07
1923-03-01,12.41,-37.48
1923-02-01,12.54,-39.48
1923-01-01,12.54,-45.02
1922-12-01,12.72,-49.54
1922-11-01,13.33,-37.68
1922-10-01,14.94,-15.26
1922-09-01,15.36,-2.41
1922-08-01,15.77,12.48
1922-07-01,16.37,25.34
1922-06-01,17.24,44.75
1922-05-01,18.54,53.60
1922-04-01,19.55,78.21
1922-03-01,19.85,93.28
1922-02-01,20.72,108.45
1922-01-01,22.81,143.70
1921-12-01,25.21,196.24
1921-11-01,21.39,131.74
1921-10-01,17.63,83.45
1921-09-01,15.74,66.03
1921-08-01,14.02,54.92
1921-07-01,13.06,40.28
1921-06-01,11.91,29.32
1921-05-01,12.07,31.77
1921-04-01,10.97,13.56
1921-03-01,10.27,6.65
1921-02-01,9.94,11.69
1921-01-01,9.36,-2.50
1920-12-01,8.51,-11.26
1920-11-01,9.23,-5.62
1920-10-01,9.61,-4.57
1920-09-01,9.48,-1.15
1920-08-01,9.05,-3.10
1920-07-01,9.31,-6.99
1920-06-01,9.21,-3.96
1920-05-01,9.16,-1.93
1920-04-01,9.66,11.68
1920-03-01,9.63,15.05
1920-02-01,8.90,10.70
1920-01-01,9.60,19.85
